START:                   ; we start here after a reset
0000: CALL    OutHi
0002: NOP
0003: IN      A,P0
0004: ANL     A,#20h
0006: JZ      00A8
0008: CALL    0192
000A: MOV     R0,#30h
000C: JNC     0014
000E: CALL    02A8
0010: CALL    02B6
0012: JMP     002B
0014: MOV     A,@R0
0015: JNZ     0029
0017: JTF     001B
0019: JMP     002B
001B: MOV     R0,#2Eh
001D: MOV     A,@R0
001E: ANL     A,#02h
0020: JNZ     0025
0022: INC     @R0
0023: JMP     002B
0025: MOV     R0,#30h
0027: MOV     @R0,#7Bh
0029: CALL    02B6
002B: MOV     R0,#2Fh
002D: MOV     A,@R0
002E: JNZ     004E
0030: CALL    02BF
0032: JC      0002
0034: CALL    03CF
0036: MOV     A,@R0
0037: XRL     A,#14h
0039: JZ      005F
003B: MOV     A,@R0
003C: XRL     A,#10h
003E: JZ      004E
0040: MOV     A,@R0
0041: XRL     A,#16h
0043: JZ      0061
0045: MOV     A,@R0
0046: XRL     A,#36h
0048: JZ      0063
004A: MOV     @R0,#00h
004C: JMP     0002
004E: MOV     R0,#30h
0050: MOV     A,@R0
0051: JZ      0002
0053: CALL    02BA
0055: JTF     0030
0057: CALL    02BF
0059: JNC     0055
005B: CALL    038C
005D: JMP     0002
005F: JMP     031B
0061: JMP     0326
0063: MOV     R0,#02h
0065: MOV     R1,#3Eh
0067: MOV     @R0,#AAh
0069: INC     R0
006A: DJNZ    R1,0067
006C: MOV     R1,#3Eh
006E: MOV     R0,#02h
0070: MOV     A,@R0
0071: INC     R0
0072: XRL     A,#AAh
0074: JNZ     008D
0076: DJNZ    R1,0070
0078: MOV     R1,#3Eh
007A: MOV     R0,#02h
007C: MOV     @R0,#55h
007E: INC     R0
007F: DJNZ    R1,007C
0081: MOV     R1,#3Eh
0083: MOV     R0,#02h
0085: MOV     A,@R0
0086: INC     R0
0087: XRL     A,#55h
0089: JNZ     008D
008B: DJNZ    R1,0085
008D: MOV     A,R1
008E: MOV     R2,A
008F: CALL    OutHi
0091: CALL    02B6
0093: MOV     A,R2
0094: JNZ     009C
0096: MOV     R0,#36h
0098: MOV     @R0,#7Dh
009A: JMP     0053
009C: MOV     R0,#36h
009E: MOV     @R0,#77h
00A0: JMP     0053
00A2: NOP
00A3: NOP
00A4: NOP
00A5: NOP
00A6: NOP
00A7: NOP
00A8: MOV     A,#01h
00AA: CALL    02CC
00AC: MOV     R0,#2Ch
00AE: MOV     A,@R0
00AF: RLC     A
00B0: JNC     00BC
00B2: MOV     R0,#2Bh
00B4: INC     @R0
00B5: MOV     A,@R0
00B6: CLR     C
00B7: ADDC    A,#F8h
00B9: JNC     00D7
00BB: MOV     @R0,A
00BC: MOV     A,#14h
00BE: CALL    032E
00C0: JZ      00C8
00C2: MOV     A,#80h
00C4: CALL    02CC
00C6: JMP     00D7
00C8: MOV     A,#7Fh
00CA: CALL    02D1
00CC: CALL    036D
00CE: MOV     A,R5
00CF: XRL     A,#7Bh
00D1: JZ      00D7
00D3: MOV     R0,#30h
00D5: CALL    02A8
00D7: CALL    0253
00D9: JNC     00DF
00DB: MOV     R0,#3Ah
00DD: CALL    02A8
00DF: CALL    030E
00E1: JC      00FD
00E3: MOV     R0,#2Ch
00E5: MOV     A,@R0
00E6: RLC     A
00E7: JNC     00F1
00E9: MOV     A,#02h
00EB: XRL     A,@R0
00EC: MOV     @R0,A
00ED: ANL     A,#02h
00EF: JNZ     00FD
00F1: MOV     R0,#2Eh
00F3: INC     @R0
00F4: MOV     A,@R0
00F5: CLR     C
00F6: ADDC    A,#E4h
00F8: JNC     00FD
00FA: MOV     @R0,A
00FB: JMP     011F
00FD: MOV     R0,#2Fh
00FF: MOV     A,@R0
0100: JNZ     0108
0102: CALL    02BF
0104: JC      011D
0106: CALL    03CF
0108: XRL     A,#14h
010A: JZ      011F
010C: MOV     A,@R0
010D: XRL     A,#10h
010F: JZ      0125
0111: MOV     A,@R0
0112: XRL     A,#16h
0114: JZ      016E
0116: MOV     A,@R0
0117: ANL     A,#40h
0119: JNZ     0182
011B: JMP     0045
011D: JMP     00AC
011F: CALL    030E
0121: JC      0125
0123: MOV     @R0,#7Bh
0125: MOV     R0,#3Ah
0127: MOV     A,@R0
0128: JZ      015B
012A: MOV     R0,#2Ch
012C: MOV     A,@R0
012D: ANL     A,#04h
012F: JNZ     0147
0131: MOV     R0,#36h
0133: MOV     @R0,#79h
0135: CALL    02BA
0137: JTF     0102
0139: CALL    02BF
013B: JNC     0137
013D: CALL    038C
013F: CALL    02B6
0141: MOV     A,#04h
0143: CALL    02CC
0145: JMP     00AC
0147: MOV     R0,#3Ah
0149: CALL    02BA
014B: JTF     0102
014D: CALL    02BF
014F: JNC     014B
0151: CALL    038C
0153: CALL    02B6
0155: MOV     A,#FBh
0157: CALL    02D1
0159: JMP     00AC
015B: MOV     R0,#30h
015D: MOV     A,@R0
015E: JZ      016C
0160: CALL    02BA
0162: JTF     0102
0164: CALL    02BF
0166: JNC     0162
0168: CALL    038C
016A: CALL    02B6
016C: JMP     00AC
016E: MOV     A,#16h
0170: CALL    032E
0172: MOV     R5,#00h
0174: JNZ     0178
0176: CALL    036D
0178: CALL    02B6
017A: MOV     A,#11h
017C: ORL     A,R5
017D: MOV     R0,#36h
017F: MOV     @R0,A
0180: JMP     0055
0182: MOV     A,@R0
0183: ANL     A,#3Fh
0185: CALL    032E
0187: JZ      018B
0189: JMP     009C
018B: CALL    036D
018D: MOV     R0,#36h
018F: MOV     @R0,A
0190: JMP     005B
0192: MOV     R1,#34h
0194: MOV     A,@R1
0195: JZ      0199
0197: CLR     A
0198: RET
0199: MOV     R1,#20h
019B: MOV     A,#FDh
019D: OUTL    P2,A
019E: CALL    01EE
01A0: MOV     A,#FFh
01A2: OUTL    P2,A
01A3: JC      0198
01A5: MOV     A,#FEh
01A7: MOV     R0,A
01A8: OUTL    P1,A
01A9: INC     R1
01AA: CALL    01EE
01AC: MOV     A,#FFh
01AE: OUTL    P1,A
01AF: JC      01BD
01B1: MOV     A,R0
01B2: CPL     C
01B3: RLC     A
01B4: JC      01A7
01B6: INC     R1
01B7: CALL    02D6
01B9: XRL     A,@R1
01BA: JNZ     01BE
01BC: CLR     C
01BD: RET
01BE: CALL    02E7
01C0: CALL    Wait125
01C2: CALL    02D6
01C4: MOV     A,@R1
01C5: ANL     A,R3
01C6: MOV     R4,A
01C7: MOV     A,R5
01C8: ANL     A,R3
01C9: XRL     A,R4
01CA: JZ      01BC
01CC: MOV     A,R3
01CD: XRL     A,@R1
01CE: MOV     @R1,A
01CF: MOV     A,R3
01D0: RRC     A
01D1: JNC     01D7
01D3: MOV     A,#75h
01D5: JMP     01E9
01D7: RRC     A
01D8: JNC     01E0
01DA: MOV     A,#71h
01DC: JMP     01E9
01DE: NOP
01DF: NOP
01E0: RRC     A
01E1: JNC     01E7
01E3: MOV     A,#6Fh
01E5: JMP     01E9
01E7: MOV     A,#73h
01E9: ORL     A,R2
01EA: MOV     R5,A
01EB: CLR     C
01EC: CPL     C
01ED: RET
01EE: NOP
